Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
    (62) IdentifierRep -> . epsilon
    (224) epsilon -> .

    COMMA           reduce using rule 224 (epsilon -> .)
    LPAREN          reduce using rule 224 (epsilon -> .)
    TYPEX           reduce using rule 224 (epsilon -> .)
    TTYPE           reduce using rule 224 (epsilon -> .)
    LBRACK          reduce using rule 224 (epsilon -> .)
    STRUCT          reduce using rule 224 (epsilon -> .)
    FUNC            reduce using rule 224 (epsilon -> .)
    POINTER         reduce using rule 224 (epsilon -> .)
    EQUAL           reduce using rule 224 (epsilon -> .)
    SEMICOL         reduce using rule 224 (epsilon -> .)

    epsilon                        shift and go to state 71
    IdentifierRep                  shift and go to state 72

state 35

    (211) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .

    FUNC            reduce using rule 211 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    CONST           reduce using rule 211 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    TYPE            reduce using rule 211 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    VAR             reduce using rule 211 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    $end            reduce using rule 211 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)


state 36

    (82) FunctionName -> IDENTIFIER .

    LPAREN          reduce using rule 82 (FunctionName -> IDENTIFIER .)


state 37

    (80) FunctionDecl -> FUNC FunctionName . Function
    (81) FunctionDecl -> FUNC FunctionName . Signature
    (83) Function -> . Signature FunctionBody
    (28) Signature -> . Parameters ResultOpt
    (33) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 76

    Function                       shift and go to state 73
    Parameters                     shift and go to state 74
    Signature                      shift and go to state 75

state 38

    (71) VarDecl -> VAR VarSpec .

    SEMICOL         reduce using rule 71 (VarDecl -> VAR VarSpec .)


state 39

    (72) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (73) VarSpecRep -> . VarSpecRep VarSpec SEMICOL
    (74) VarSpecRep -> . epsilon
    (224) epsilon -> .

    RPAREN          reduce using rule 224 (epsilon -> .)
    IDENTIFIER      reduce using rule 224 (epsilon -> .)

    VarSpecRep                     shift and go to state 77
    epsilon                        shift and go to state 78

state 40

    (75) VarSpec -> IdentifierList . Type ExpressionListOpt
    (76) VarSpec -> IdentifierList . EQUAL ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    EQUAL           shift and go to state 79
    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    StructType                     shift and go to state 60
    Type                           shift and go to state 80
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    Pointer                        shift and go to state 66
    PointerType                    shift and go to state 69
    FunctionType                   shift and go to state 70

state 41

    (68) TypeSpec -> TypeDef .

    SEMICOL         reduce using rule 68 (TypeSpec -> TypeDef .)


state 42

    (70) TypeDef -> TTYPE . IDENTIFIER Type

    IDENTIFIER      shift and go to state 81


state 43

    (67) TypeSpec -> AliasDecl .

    SEMICOL         reduce using rule 67 (TypeSpec -> AliasDecl .)


state 44

    (64) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (65) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOL
    (66) TypeSpecRep -> . epsilon
    (224) epsilon -> .

    RPAREN          reduce using rule 224 (epsilon -> .)
    IDENTIFIER      reduce using rule 224 (epsilon -> .)
    TTYPE           reduce using rule 224 (epsilon -> .)

    TypeSpecRep                    shift and go to state 82
    epsilon                        shift and go to state 83

state 45

    (63) TypeDecl -> TYPE TypeSpec .

    SEMICOL         reduce using rule 63 (TypeDecl -> TYPE TypeSpec .)


state 46

    (69) AliasDecl -> IDENTIFIER . EQUAL Type

    EQUAL           shift and go to state 84


state 47

    (218) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 218 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 218 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 218 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 218 (ImportSpecRep -> epsilon .)


state 48

    (216) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (217) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOL
    (219) ImportSpec -> . PackageNameDotOpt ImportPath
    (220) PackageNameDotOpt -> . DOT
    (221) PackageNameDotOpt -> . PackageName
    (222) PackageNameDotOpt -> . epsilon
    (214) PackageName -> . IDENTIFIER
    (224) epsilon -> .

    RPAREN          shift and go to state 85
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 224 (epsilon -> .)

    ImportSpec                     shift and go to state 86
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 49

    (219) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOL         reduce using rule 219 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 50

    (223) ImportPath -> STRING .

    SEMICOL         reduce using rule 223 (ImportPath -> STRING .)


state 51

    (54) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (55) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOL
    (57) ConstSpec -> . IdentifierList TypeExprListOpt
    (60) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 87
    IdentifierList                 shift and go to state 33

state 52

    (56) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 56 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 56 (ConstSpecRep -> epsilon .)


state 53

    (27) FunctionType -> FUNC . Signature
    (28) Signature -> . Parameters ResultOpt
    (33) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 76

    Parameters                     shift and go to state 74
    Signature                      shift and go to state 89

state 54

    (7) TypeLit -> ArrayType .

    LPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    EQUAL           reduce using rule 7 (TypeLit -> ArrayType .)
    SEMICOL         reduce using rule 7 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 7 (TypeLit -> ArrayType .)
    LBRACE          reduce using rule 7 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 7 (TypeLit -> ArrayType .)
    STRING          reduce using rule 7 (TypeLit -> ArrayType .)


state 55

    (11) TypeOpt -> Type .

    EQUAL           reduce using rule 11 (TypeOpt -> Type .)


state 56

    (3) Type -> TypeLit .

    LPAREN          reduce using rule 3 (Type -> TypeLit .)
    EQUAL           reduce using rule 3 (Type -> TypeLit .)
    SEMICOL         reduce using rule 3 (Type -> TypeLit .)
    RPAREN          reduce using rule 3 (Type -> TypeLit .)
    LBRACE          reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    STRING          reduce using rule 3 (Type -> TypeLit .)


state 57

    (2) Type -> TypeName .

    LPAREN          reduce using rule 2 (Type -> TypeName .)
    EQUAL           reduce using rule 2 (Type -> TypeName .)
    SEMICOL         reduce using rule 2 (Type -> TypeName .)
    RPAREN          reduce using rule 2 (Type -> TypeName .)
    LBRACE          reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    STRING          reduce using rule 2 (Type -> TypeName .)


state 58

    (5) TypeName -> TYPEX .

    LPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    RPAREN          reduce using rule 5 (TypeName -> TYPEX .)
    COMMA           reduce using rule 5 (TypeName -> TYPEX .)
    SEMICOL         reduce using rule 5 (TypeName -> TYPEX .)
    STRING          reduce using rule 5 (TypeName -> TYPEX .)
    EQUAL           reduce using rule 5 (TypeName -> TYPEX .)
    LBRACE          reduce using rule 5 (TypeName -> TYPEX .)


state 59

    (25) Pointer -> POINTER .

    LPAREN          reduce using rule 25 (Pointer -> POINTER .)
    TYPEX           reduce using rule 25 (Pointer -> POINTER .)
    TTYPE           reduce using rule 25 (Pointer -> POINTER .)
    LBRACK          reduce using rule 25 (Pointer -> POINTER .)
    STRUCT          reduce using rule 25 (Pointer -> POINTER .)
    FUNC            reduce using rule 25 (Pointer -> POINTER .)
    POINTER         reduce using rule 25 (Pointer -> POINTER .)


state 60

    (8) TypeLit -> StructType .

    LPAREN          reduce using rule 8 (TypeLit -> StructType .)
    EQUAL           reduce using rule 8 (TypeLit -> StructType .)
    SEMICOL         reduce using rule 8 (TypeLit -> StructType .)
    RPAREN          reduce using rule 8 (TypeLit -> StructType .)
    LBRACE          reduce using rule 8 (TypeLit -> StructType .)
    COMMA           reduce using rule 8 (TypeLit -> StructType .)
    STRING          reduce using rule 8 (TypeLit -> StructType .)


state 61

    (59) TypeExprListOpt -> epsilon .
    (12) TypeOpt -> epsilon .

    SEMICOL         reduce using rule 59 (TypeExprListOpt -> epsilon .)
    EQUAL           reduce using rule 12 (TypeOpt -> epsilon .)


state 62

    (4) Type -> LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    StructType                     shift and go to state 60
    Type                           shift and go to state 90
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    Pointer                        shift and go to state 66
    PointerType                    shift and go to state 69
    FunctionType                   shift and go to state 70
    TypeLit                        shift and go to state 56

state 63

    (6) TypeName -> TTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 91


state 64

    (58) TypeExprListOpt -> TypeOpt . EQUAL ExpressionList

    EQUAL           shift and go to state 92


state 65

    (17) StructType -> STRUCT . LBRACE FieldDeclRep RBRACE

    LBRACE          shift and go to state 93


state 66

    (24) PointerType -> Pointer . BaseType
    (26) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    StructType                     shift and go to state 60
    Pointer                        shift and go to state 66
    BaseType                       shift and go to state 95
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 57
    PointerType                    shift and go to state 69
    FunctionType                   shift and go to state 70
    Type                           shift and go to state 94

state 67

    (13) ArrayType -> LBRACK . ArrayLength RBRACK ElementType
    (14) ArrayType -> LBRACK . RBRACK ElementType
    (15) ArrayLength -> . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
